

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 18:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2343                           
  2344  0070                     ?_PWM4_Initialize:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ??_PWM4_Initialize:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ?_PIN_MANAGER_Initialize:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0070                     ??_PIN_MANAGER_Initialize:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0070                     ?_TMR2_Initialize:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0070                     ??_TMR2_Initialize:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0070                     ?_SYSTEM_Initialize:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0070                     ??_SYSTEM_Initialize:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0070                     ?_SPI_Open:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0070                     ??_SPI_Open:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0070                     ?_main:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377                           
  2378                           ; 1 bytes @ 0x0
  2379  0070                     	ds	3
  2380  0073                     SPI_Open@spiUniqueConfiguration:
  2381                           
  2382                           ; 1 bytes @ 0x3
  2383  0073                     	ds	1
  2384  0074                     ??_main:
  2385                           
  2386                           ; 1 bytes @ 0x4
  2387  0074                     	ds	1
  2388  0075                     main@i:
  2389                           
  2390                           ; 2 bytes @ 0x5
  2391  0075                     	ds	2
  2392  0077                     main@i_346:
  2393                           
  2394                           ; 2 bytes @ 0x7
  2395  0077                     	ds	2
  2396                           
  2397                           	psect	maintext
  2398  0731                     __pmaintext:	
  2399 ;;
  2400 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2401 ;;
  2402 ;; *************** function _main *****************
  2403 ;; Defined at:
  2404 ;;		line 58 in file "main.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  i               2    7[COMMON] int 
  2409 ;;  i               2    5[COMMON] int 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : B1F/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;Total ram usage:        5 bytes
  2424 ;; Hardware stack levels required when called:    2
  2425 ;; This function calls:
  2426 ;;		_SPI_Open
  2427 ;;		_SYSTEM_Initialize
  2428 ;; This function is called by:
  2429 ;;		Startup code after reset
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _main
  2435  0731                     _main:
  2436  0731                     l960:	
  2437                           ;incstack = 0
  2438                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2439                           
  2440                           
  2441                           ;main.c: 61:     SYSTEM_Initialize();
  2442  0731  3186  2679  3187   	fcall	_SYSTEM_Initialize
  2443  0734                     l962:
  2444                           
  2445                           ;main.c: 78:     SPI_Open(SPI_DEFAULT);
  2446  0734  3000               	movlw	0
  2447  0735  3186  268F  3187   	fcall	_SPI_Open
  2448  0738                     l964:
  2449                           
  2450                           ;main.c: 81:     for(int i = 0; i < 8; i++) {
  2451  0738  01F5               	clrf	main@i
  2452  0739  01F6               	clrf	main@i+1
  2453  073A                     l970:
  2454  073A  0024               	movlb	4	; select bank4
  2455  073B  0191               	clrf	17	;volatile
  2456  073C                     l217:
  2457  073C  1C14               	btfss	20,0	;volatile
  2458  073D  2F3F               	goto	u31
  2459  073E  2F40               	goto	u30
  2460  073F                     u31:
  2461  073F  2F3C               	goto	l217
  2462  0740                     u30:
  2463  0740                     l972:
  2464  0740  0191               	clrf	17	;volatile
  2465  0741                     l220:
  2466  0741  1C14               	btfss	20,0	;volatile
  2467  0742  2F44               	goto	u41
  2468  0743  2F45               	goto	u40
  2469  0744                     u41:
  2470  0744  2F41               	goto	l220
  2471  0745                     u40:
  2472  0745                     l974:
  2473  0745  0191               	clrf	17	;volatile
  2474  0746                     l223:
  2475  0746  1C14               	btfss	20,0	;volatile
  2476  0747  2F49               	goto	u51
  2477  0748  2F4A               	goto	u50
  2478  0749                     u51:
  2479  0749  2F46               	goto	l223
  2480  074A                     u50:
  2481  074A                     l976:
  2482                           
  2483                           ;main.c: 83:     }
  2484  074A  3001               	movlw	1
  2485  074B  07F5               	addwf	main@i,f
  2486  074C  3000               	movlw	0
  2487  074D  3DF6               	addwfc	main@i+1,f
  2488  074E  0876               	movf	main@i+1,w
  2489  074F  3A80               	xorlw	128
  2490  0750  00F4               	movwf	??_main
  2491  0751  3080               	movlw	128
  2492  0752  0274               	subwf	??_main,w
  2493  0753  1D03               	skipz
  2494  0754  2F57               	goto	u65
  2495  0755  3008               	movlw	8
  2496  0756  0275               	subwf	main@i,w
  2497  0757                     u65:
  2498  0757  1C03               	skipc
  2499  0758  2F5A               	goto	u61
  2500  0759  2F5B               	goto	u60
  2501  075A                     u61:
  2502  075A  2F3A               	goto	l970
  2503  075B                     u60:
  2504  075B                     l978:
  2505                           
  2506                           ;main.c: 84:     _delay((unsigned long)((8)*(32000000/4000000.0)));
  2507  075B  3015               	movlw	21
  2508  075C                     u327:
  2509  075C  0B89               	decfsz	9,f
  2510  075D  2F5C               	goto	u327
  2511  075E  0000               	nop
  2512  075F                     l980:
  2513                           
  2514                           ;main.c: 87:     {;main.c: 90:         for(int i = 0; i < 8; i++) {
  2515  075F  01F7               	clrf	main@i_346
  2516  0760  01F8               	clrf	main@i_346+1
  2517  0761                     l986:
  2518  0761  0024               	movlb	4	; select bank4
  2519  0762  0191               	clrf	17	;volatile
  2520  0763                     l231:
  2521  0763  1C14               	btfss	20,0	;volatile
  2522  0764  2F66               	goto	u71
  2523  0765  2F67               	goto	u70
  2524  0766                     u71:
  2525  0766  2F63               	goto	l231
  2526  0767                     u70:
  2527  0767                     l988:
  2528  0767  30FF               	movlw	255
  2529  0768  0091               	movwf	17	;volatile
  2530  0769                     l234:
  2531  0769  1C14               	btfss	20,0	;volatile
  2532  076A  2F6C               	goto	u81
  2533  076B  2F6D               	goto	u80
  2534  076C                     u81:
  2535  076C  2F69               	goto	l234
  2536  076D                     u80:
  2537  076D                     l990:
  2538  076D  0191               	clrf	17	;volatile
  2539  076E                     l237:
  2540  076E  1C14               	btfss	20,0	;volatile
  2541  076F  2F71               	goto	u91
  2542  0770  2F72               	goto	u90
  2543  0771                     u91:
  2544  0771  2F6E               	goto	l237
  2545  0772                     u90:
  2546  0772                     l992:
  2547  0772  30FF               	movlw	255
  2548  0773  0091               	movwf	17	;volatile
  2549  0774                     l242:
  2550  0774  1C14               	btfss	20,0	;volatile
  2551  0775  2F77               	goto	u101
  2552  0776  2F78               	goto	u100
  2553  0777                     u101:
  2554  0777  2F74               	goto	l242
  2555  0778                     u100:
  2556  0778                     l994:
  2557  0778  0191               	clrf	17	;volatile
  2558  0779                     l245:
  2559  0779  1C14               	btfss	20,0	;volatile
  2560  077A  2F7C               	goto	u111
  2561  077B  2F7D               	goto	u110
  2562  077C                     u111:
  2563  077C  2F79               	goto	l245
  2564  077D                     u110:
  2565  077D                     l996:
  2566  077D  0191               	clrf	17	;volatile
  2567  077E                     l248:
  2568  077E  1C14               	btfss	20,0	;volatile
  2569  077F  2F81               	goto	u121
  2570  0780  2F82               	goto	u120
  2571  0781                     u121:
  2572  0781  2F7E               	goto	l248
  2573  0782                     u120:
  2574  0782                     l998:
  2575  0782  0191               	clrf	17	;volatile
  2576  0783                     l253:
  2577  0783  1C14               	btfss	20,0	;volatile
  2578  0784  2F86               	goto	u131
  2579  0785  2F87               	goto	u130
  2580  0786                     u131:
  2581  0786  2F83               	goto	l253
  2582  0787                     u130:
  2583  0787                     l1000:
  2584  0787  0191               	clrf	17	;volatile
  2585  0788                     l256:
  2586  0788  1C14               	btfss	20,0	;volatile
  2587  0789  2F8B               	goto	u141
  2588  078A  2F8C               	goto	u140
  2589  078B                     u141:
  2590  078B  2F88               	goto	l256
  2591  078C                     u140:
  2592  078C                     l1002:
  2593  078C  30FF               	movlw	255
  2594  078D  0091               	movwf	17	;volatile
  2595  078E                     l259:
  2596  078E  1C14               	btfss	20,0	;volatile
  2597  078F  2F91               	goto	u151
  2598  0790  2F92               	goto	u150
  2599  0791                     u151:
  2600  0791  2F8E               	goto	l259
  2601  0792                     u150:
  2602  0792                     l1004:
  2603  0792  30FF               	movlw	255
  2604  0793  0091               	movwf	17	;volatile
  2605  0794                     l264:
  2606  0794  1C14               	btfss	20,0	;volatile
  2607  0795  2F97               	goto	u161
  2608  0796  2F98               	goto	u160
  2609  0797                     u161:
  2610  0797  2F94               	goto	l264
  2611  0798                     u160:
  2612  0798                     l1006:
  2613  0798  30FF               	movlw	255
  2614  0799  0091               	movwf	17	;volatile
  2615  079A                     l267:
  2616  079A  1C14               	btfss	20,0	;volatile
  2617  079B  2F9D               	goto	u171
  2618  079C  2F9E               	goto	u170
  2619  079D                     u171:
  2620  079D  2F9A               	goto	l267
  2621  079E                     u170:
  2622  079E                     l1008:
  2623  079E  0191               	clrf	17	;volatile
  2624  079F                     l270:
  2625  079F  1C14               	btfss	20,0	;volatile
  2626  07A0  2FA2               	goto	u181
  2627  07A1  2FA3               	goto	u180
  2628  07A2                     u181:
  2629  07A2  2F9F               	goto	l270
  2630  07A3                     u180:
  2631  07A3                     l1010:
  2632  07A3  30FF               	movlw	255
  2633  07A4  0091               	movwf	17	;volatile
  2634  07A5                     l275:
  2635  07A5  1C14               	btfss	20,0	;volatile
  2636  07A6  2FA8               	goto	u191
  2637  07A7  2FA9               	goto	u190
  2638  07A8                     u191:
  2639  07A8  2FA5               	goto	l275
  2640  07A9                     u190:
  2641  07A9                     l1012:
  2642  07A9  0191               	clrf	17	;volatile
  2643  07AA                     l278:
  2644  07AA  1C14               	btfss	20,0	;volatile
  2645  07AB  2FAD               	goto	u201
  2646  07AC  2FAE               	goto	u200
  2647  07AD                     u201:
  2648  07AD  2FAA               	goto	l278
  2649  07AE                     u200:
  2650  07AE                     l1014:
  2651  07AE  30FF               	movlw	255
  2652  07AF  0091               	movwf	17	;volatile
  2653  07B0                     l281:
  2654  07B0  1C14               	btfss	20,0	;volatile
  2655  07B1  2FB3               	goto	u211
  2656  07B2  2FB4               	goto	u210
  2657  07B3                     u211:
  2658  07B3  2FB0               	goto	l281
  2659  07B4                     u210:
  2660  07B4                     l1016:
  2661  07B4  0191               	clrf	17	;volatile
  2662  07B5                     l286:
  2663  07B5  1C14               	btfss	20,0	;volatile
  2664  07B6  2FB8               	goto	u221
  2665  07B7  2FB9               	goto	u220
  2666  07B8                     u221:
  2667  07B8  2FB5               	goto	l286
  2668  07B9                     u220:
  2669  07B9                     l1018:
  2670  07B9  30FF               	movlw	255
  2671  07BA  0091               	movwf	17	;volatile
  2672  07BB                     l289:
  2673  07BB  1C14               	btfss	20,0	;volatile
  2674  07BC  2FBE               	goto	u231
  2675  07BD  2FBF               	goto	u230
  2676  07BE                     u231:
  2677  07BE  2FBB               	goto	l289
  2678  07BF                     u230:
  2679  07BF                     l1020:
  2680  07BF  30FF               	movlw	255
  2681  07C0  0091               	movwf	17	;volatile
  2682  07C1                     l292:
  2683  07C1  1C14               	btfss	20,0	;volatile
  2684  07C2  2FC4               	goto	u241
  2685  07C3  2FC5               	goto	u240
  2686  07C4                     u241:
  2687  07C4  2FC1               	goto	l292
  2688  07C5                     u240:
  2689  07C5                     l1022:
  2690  07C5  30FF               	movlw	255
  2691  07C6  0091               	movwf	17	;volatile
  2692  07C7                     l297:
  2693  07C7  1C14               	btfss	20,0	;volatile
  2694  07C8  2FCA               	goto	u251
  2695  07C9  2FCB               	goto	u250
  2696  07CA                     u251:
  2697  07CA  2FC7               	goto	l297
  2698  07CB                     u250:
  2699  07CB                     l1024:
  2700  07CB  3064               	movlw	100
  2701  07CC  0091               	movwf	17	;volatile
  2702  07CD                     l300:
  2703  07CD  1C14               	btfss	20,0	;volatile
  2704  07CE  2FD0               	goto	u261
  2705  07CF  2FD1               	goto	u260
  2706  07D0                     u261:
  2707  07D0  2FCD               	goto	l300
  2708  07D1                     u260:
  2709  07D1                     l1026:
  2710  07D1  30B4               	movlw	180
  2711  07D2  0091               	movwf	17	;volatile
  2712  07D3                     l303:
  2713  07D3  1C14               	btfss	20,0	;volatile
  2714  07D4  2FD6               	goto	u271
  2715  07D5  2FD7               	goto	u270
  2716  07D6                     u271:
  2717  07D6  2FD3               	goto	l303
  2718  07D7                     u270:
  2719  07D7                     l1028:
  2720  07D7  30FF               	movlw	255
  2721  07D8  0091               	movwf	17	;volatile
  2722  07D9                     l308:
  2723  07D9  1C14               	btfss	20,0	;volatile
  2724  07DA  2FDC               	goto	u281
  2725  07DB  2FDD               	goto	u280
  2726  07DC                     u281:
  2727  07DC  2FD9               	goto	l308
  2728  07DD                     u280:
  2729  07DD                     l1030:
  2730  07DD  30FF               	movlw	255
  2731  07DE  0091               	movwf	17	;volatile
  2732  07DF                     l311:
  2733  07DF  1C14               	btfss	20,0	;volatile
  2734  07E0  2FE2               	goto	u291
  2735  07E1  2FE3               	goto	u290
  2736  07E2                     u291:
  2737  07E2  2FDF               	goto	l311
  2738  07E3                     u290:
  2739  07E3                     l1032:
  2740  07E3  30FF               	movlw	255
  2741  07E4  0091               	movwf	17	;volatile
  2742  07E5                     l314:
  2743  07E5  1C14               	btfss	20,0	;volatile
  2744  07E6  2FE8               	goto	u301
  2745  07E7  2FE9               	goto	u300
  2746  07E8                     u301:
  2747  07E8  2FE5               	goto	l314
  2748  07E9                     u300:
  2749  07E9                     l1034:
  2750                           
  2751                           ;main.c: 99:         }
  2752  07E9  3001               	movlw	1
  2753  07EA  07F7               	addwf	main@i_346,f
  2754  07EB  3000               	movlw	0
  2755  07EC  3DF8               	addwfc	main@i_346+1,f
  2756  07ED  0878               	movf	main@i_346+1,w
  2757  07EE  3A80               	xorlw	128
  2758  07EF  00F4               	movwf	??_main
  2759  07F0  3080               	movlw	128
  2760  07F1  0274               	subwf	??_main,w
  2761  07F2  1D03               	skipz
  2762  07F3  2FF6               	goto	u315
  2763  07F4  3008               	movlw	8
  2764  07F5  0277               	subwf	main@i_346,w
  2765  07F6                     u315:
  2766  07F6  1C03               	skipc
  2767  07F7  2FF9               	goto	u311
  2768  07F8  2FFA               	goto	u310
  2769  07F9                     u311:
  2770  07F9  2F61               	goto	l986
  2771  07FA                     u310:
  2772  07FA  2F5B               	goto	l978
  2773  07FB  3180  2802         	ljmp	start
  2774  07FD                     __end_of_main:
  2775                           
  2776                           	psect	text1
  2777  0679                     __ptext1:	
  2778 ;; *************** function _SYSTEM_Initialize *****************
  2779 ;; Defined at:
  2780 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;Total ram usage:        0 bytes
  2799 ;; Hardware stack levels used:    1
  2800 ;; Hardware stack levels required when called:    1
  2801 ;; This function calls:
  2802 ;;		_CLC3_Initialize
  2803 ;;		_OSCILLATOR_Initialize
  2804 ;;		_PIN_MANAGER_Initialize
  2805 ;;		_PWM4_Initialize
  2806 ;;		_SPI_Initialize
  2807 ;;		_TMR2_Initialize
  2808 ;;		_WDT_Initialize
  2809 ;; This function is called by:
  2810 ;;		_main
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _SYSTEM_Initialize
  2816  0679                     _SYSTEM_Initialize:
  2817  0679                     l944:	
  2818                           ;incstack = 0
  2819                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2820                           
  2821                           
  2822                           ;mcc_generated_files/mcc.c: 53:     SPI_Initialize();
  2823  0679  3186  2664  3186   	fcall	_SPI_Initialize
  2824                           
  2825                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2826  067C  3186  26DE  3186   	fcall	_PIN_MANAGER_Initialize
  2827                           
  2828                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2829  067F  3186  2643  3186   	fcall	_OSCILLATOR_Initialize
  2830                           
  2831                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2832  0682  3186  262C  3186   	fcall	_WDT_Initialize
  2833                           
  2834                           ;mcc_generated_files/mcc.c: 57:     CLC3_Initialize();
  2835  0685  3186  264F  3186   	fcall	_CLC3_Initialize
  2836                           
  2837                           ;mcc_generated_files/mcc.c: 58:     PWM4_Initialize();
  2838  0688  3186  2638  3186   	fcall	_PWM4_Initialize
  2839                           
  2840                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2841  068B  3186  2630  3186   	fcall	_TMR2_Initialize
  2842  068E                     l161:
  2843  068E  0008               	return
  2844  068F                     __end_of_SYSTEM_Initialize:
  2845                           
  2846                           	psect	text2
  2847  062C                     __ptext2:	
  2848 ;; *************** function _WDT_Initialize *****************
  2849 ;; Defined at:
  2850 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;Total ram usage:        0 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_SYSTEM_Initialize
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function _WDT_Initialize
  2879  062C                     _WDT_Initialize:
  2880  062C                     l942:	
  2881                           ;incstack = 0
  2882                           ; Regs used in _WDT_Initialize: [wreg]
  2883                           
  2884                           
  2885                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  2886  062C  3016               	movlw	22
  2887  062D  0021               	movlb	1	; select bank1
  2888  062E  0097               	movwf	23	;volatile
  2889  062F                     l170:
  2890  062F  0008               	return
  2891  0630                     __end_of_WDT_Initialize:
  2892                           
  2893                           	psect	text3
  2894  0630                     __ptext3:	
  2895 ;; *************** function _TMR2_Initialize *****************
  2896 ;; Defined at:
  2897 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;		None
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;		None
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, status,2
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2914 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;Total ram usage:        0 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; This function calls:
  2918 ;;		Nothing
  2919 ;; This function is called by:
  2920 ;;		_SYSTEM_Initialize
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _TMR2_Initialize
  2926  0630                     _TMR2_Initialize:
  2927  0630                     l916:	
  2928                           ;incstack = 0
  2929                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2930                           
  2931                           
  2932                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x04;
  2933  0630  3004               	movlw	4
  2934  0631  0020               	movlb	0	; select bank0
  2935  0632  009B               	movwf	27	;volatile
  2936  0633                     l918:
  2937                           
  2938                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2939  0633  019A               	clrf	26	;volatile
  2940  0634                     l920:
  2941                           
  2942                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2943  0634  1091               	bcf	17,1	;volatile
  2944  0635                     l922:
  2945                           
  2946                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2947  0635  3004               	movlw	4
  2948  0636  009C               	movwf	28	;volatile
  2949  0637                     l134:
  2950  0637  0008               	return
  2951  0638                     __end_of_TMR2_Initialize:
  2952                           
  2953                           	psect	text4
  2954  0664                     __ptext4:	
  2955 ;; *************** function _SPI_Initialize *****************
  2956 ;; Defined at:
  2957 ;;		line 62 in file "mcc_generated_files/spi.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;		None
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;		None
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      void 
  2964 ;; Registers used:
  2965 ;;		wreg, status,2
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;Total ram usage:        0 bytes
  2976 ;; Hardware stack levels used:    1
  2977 ;; This function calls:
  2978 ;;		Nothing
  2979 ;; This function is called by:
  2980 ;;		_SYSTEM_Initialize
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _SPI_Initialize
  2986  0664                     _SPI_Initialize:
  2987  0664                     l924:	
  2988                           ;incstack = 0
  2989                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2990                           
  2991                           
  2992                           ;mcc_generated_files/spi.c: 65:     SSPCLKPPS = 19;
  2993  0664  3013               	movlw	19
  2994  0665  003C               	movlb	28	; select bank28
  2995  0666  00A0               	movwf	32	;volatile
  2996                           
  2997                           ;mcc_generated_files/spi.c: 66:     SSPDATPPS = 20;
  2998  0667  3014               	movlw	20
  2999  0668  00A1               	movwf	33	;volatile
  3000                           
  3001                           ;mcc_generated_files/spi.c: 67:     RC3PPS = 16;
  3002  0669  3010               	movlw	16
  3003  066A  003D               	movlb	29	; select bank29
  3004  066B  00A3               	movwf	35	;volatile
  3005                           
  3006                           ;mcc_generated_files/spi.c: 68:     RC5PPS = 17;
  3007  066C  3011               	movlw	17
  3008  066D  00A5               	movwf	37	;volatile
  3009  066E                     l926:
  3010                           
  3011                           ;mcc_generated_files/spi.c: 70:     SSP1STAT = 0x00;
  3012  066E  0024               	movlb	4	; select bank4
  3013  066F  0194               	clrf	20	;volatile
  3014  0670                     l928:
  3015                           
  3016                           ;mcc_generated_files/spi.c: 71:     SSP1CON1 = 0x23;
  3017  0670  3023               	movlw	35
  3018  0671  0095               	movwf	21	;volatile
  3019  0672                     l930:
  3020                           
  3021                           ;mcc_generated_files/spi.c: 72:     SSP1ADD = 0x09;
  3022  0672  3009               	movlw	9
  3023  0673  0092               	movwf	18	;volatile
  3024  0674                     l932:
  3025                           
  3026                           ;mcc_generated_files/spi.c: 73:     TRISCbits.TRISC3 = 0;
  3027  0674  0021               	movlb	1	; select bank1
  3028  0675  118E               	bcf	14,3	;volatile
  3029  0676                     l934:
  3030                           
  3031                           ;mcc_generated_files/spi.c: 74:     SSP1CON1bits.SSPEN = 0;
  3032  0676  0024               	movlb	4	; select bank4
  3033  0677  1295               	bcf	21,5	;volatile
  3034  0678                     l195:
  3035  0678  0008               	return
  3036  0679                     __end_of_SPI_Initialize:
  3037                           
  3038                           	psect	text5
  3039  0638                     __ptext5:	
  3040 ;; *************** function _PWM4_Initialize *****************
  3041 ;; Defined at:
  3042 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
